title,city,address,phone,commentaires_filtres,sentiment,totalScore
"CIH Bank,Tanger,""Q577+M3P, Tangier, Maroc"",,,2,2.4"
"CIH Bank,Tanger,""Q577+M3P, Tangier, Maroc"",,prestations lourdes,4,2.4"
"CIH Bank,Tanger,""Q577+M3P, Tangier, Maroc"",,""C'est moi en Keshi qui me harcèle à chaque fois que je vais dans cette agence"
"Parce que c'est le plus proche de mon lieu de résidence. J'en ai parlé à mon mari, et nous en avons informé la police, car cet usager ne fait pas la différence entre une femme mariée ou une femme célibataire. L'important est qu'il laisse passer sa colère. en dehors."",5,2.4"
"CIH Bank,Tanger,""Q577+M3P, Tangier, Maroc"",,""Une banque pleine de bisir et de hazak"
"Ce chien moderne doit être expulsé"",1,2.4"
"CIH Bank,Tanger,""Q577+M3P, Tangier, Maroc"",,""Je vais vous montrer un autre service dans un marché ou dans une salle de bain"
"Ne pas rejoindre, ne pas traiter comme une forêt"",1,2.4"
"CIH Bank,Tanger,""Q577+M3P, Tangier, Maroc"",,""Kayn a lavé le kidar Tema 3onsori"

"khes modir iljri 3lih 9ebel ma ghadi tew9a3 chi mosiba tema"",3,2.4"
"CIH Bank,Tanger,""Q577+M3P, Tangier, Maroc"",,,2,2.4"
"CIH Bank,Tanger,""Q577+M3P, Tangier, Maroc"",,,2,2.4"
"CIH Bank,Tanger,""Q577+M3P, Tangier, Maroc"",,,2,2.4"
"Drogorie el yosr,Tanger,""Q655+JH4, Rte Principale, Tanger, Maroc"",,,2,2.0"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,Sous-standard,3,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,000000000000000,3,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,pas mal,3,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,Absence de responsabilité,1,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,Sce nuuuuuuuuuuuuuuuuuuuuuuuuul,3,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,Mauvais choix pour tout service dans cette loco banque avec assistance lazy... Toute la journée pour un transfert d'argent,1,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,""C'est un jeune homme qui est au Pérou. Quelqu'un m'ouvre la porte pour ouvrir le compte à moins qu'il ne soit un témoin oculaire du service. C'est le plus retraité. Je suis allé rendre le code, et il m'a dit d'appeler le 4747, et j'ai déjà vu la réponse à l'unité des filles sans connexion. Le code n'est pas une application, je veux changer le numéro, mais je n'aime pas ça, pour une situation plus difficile, je suis à la retraite, je suis désolé, je vais vous donner la pauvre fille. Avec des gens en état de s'occuper du compte du chef du directeur de la banque, et chaque fois que je m'y rends, je vois comment traiter les gens qui ont un moyen"",2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,""C'est moi en Keshi qui me harcèle à chaque fois que je vais dans cette agence"
"Parce que c'est le lieu de résidence le plus proche selon moi, j'en ai parlé à mon mari, et nous avons prévenu la police, et nous en ferons un exemple pour les autres, car cet usager ne fait pas la différence entre une femme mariée et une femme célibataire."",5,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,""Je vais vous montrer un autre service dans un marché ou dans une salle de bain"
"Ne pas rejoindre, ne pas traiter comme une forêt"",1,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,""Demain, je vais m'attendre à une catastrophe dans l'agence, à cause de ce chien, qui m'a gardé dans ma quiche"
Sans parler de sa préférence pour les femmes, il les harcèle en public
"C'est un exemple regrettable des fils d'adultère qui accèdent au travail alors qu'ils n'y sont pas éligibles"",2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,Je n'ai jamais vu un broyeur de ma vie qui m'a détruit à Kishi,5,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,""Une banque pleine de bisir et de hazak"
"Ce chien moderne doit être expulsé"",1,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,Très mauvais service,1,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,Je vous déconseille d'aller dans cette banque. Je déteste le service.,1,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,Très mauvais service le pire service que vous puissiez avoir,1,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,Très très mauvais service. J'ai attendu 1h30 pour seulement 5 personnes !!!!,1,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc"",+212 5393-19310,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,Le service est une blague toujours en pause et le gars de la sécurité qui parle au client est une agence de blagues,1,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,employé 1 serviteurs,3,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,leur service est une blague.,1,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,Le premier guichet automatique à Tanger où le paiement a fonctionné avec ma carte VISA.,5,2.1"
"CIH Bank,Tanger,""COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc"",+212 5393-49950,,2,2.1"
"CASH PLUS SIDI DRISS AHRARIN ( A COTE ECOLE AHRARIN ),Tanger,""SIDI DRISS AHRARIN P4605, Tanger, Maroc, Tangier 90000, Maroc"",+212 5393-85422,,2,2.5"
